Date : 2021-11-27 07:14:59
Directory : /Users/adam/Dev/Apophenia
Total : 1651 files,  360945 codes, 78924 comments, 61745 blanks, all 501614 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/quaternion_transform.hpp                                                       | C++           |         13 |         28 |          7 |         48 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/quaternion_transform.inl                                                       | C++           |         19 |          1 |          5 |         25 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/quaternion_trigonometric.hpp                                                   | C++           |         19 |         35 |         10 |         64 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/quaternion_trigonometric.inl                                                   | C++           |         32 |          0 |          6 |         38 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_common.hpp                                                              | C++           |         43 |        115 |         24 |        182 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_common.inl                                                              | C++           |        144 |          1 |         26 |        171 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_constants.hpp                                                           | C++           |         15 |         16 |         10 |         41 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_constants.inl                                                           | C++           |         21 |          0 |          4 |         25 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_int_sized.hpp                                                           | C++           |         38 |         18 |         15 |         71 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_integer.hpp                                                             | C++           |         29 |         50 |         14 |         93 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_integer.inl                                                             | C++           |        208 |          0 |         36 |        244 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_packing.hpp                                                             | C++           |          9 |         16 |          8 |         33 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_packing.inl                                                             | C++           |          0 |          0 |          1 |          1 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_reciprocal.hpp                                                          | C++           |         33 |         84 |         19 |        136 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_reciprocal.inl                                                          | C++           |         79 |         13 |         16 |        108 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_relational.hpp                                                          | C++           |         17 |         39 |         10 |         66 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_relational.inl                                                          | C++           |         32 |          2 |          7 |         41 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_uint_sized.hpp                                                          | C++           |         38 |         18 |         15 |         71 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_ulp.hpp                                                                 | C++           |         21 |         42 |         12 |         75 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/scalar_ulp.inl                                                                 | C++           |        250 |          7 |         28 |        285 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool1.hpp                                                               | C++           |          9 |         15 |          7 |         31 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool1_precision.hpp                                                     | C++           |         11 |         15 |          9 |         35 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool2.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool2_precision.hpp                                                     | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool3.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool3_precision.hpp                                                     | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool4.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_bool4_precision.hpp                                                     | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_common.hpp                                                              | C++           |         50 |        152 |         27 |        229 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_common.inl                                                              | C++           |        125 |          0 |         23 |        148 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double1.hpp                                                             | C++           |          9 |         16 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double1_precision.hpp                                                   | C++           |         11 |         17 |          9 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double2.hpp                                                             | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double2_precision.hpp                                                   | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double3.hpp                                                             | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double3_precision.hpp                                                   | C++           |          8 |         20 |          7 |         35 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double4.hpp                                                             | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_double4_precision.hpp                                                   | C++           |          9 |         20 |          7 |         36 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float1.hpp                                                              | C++           |          9 |         16 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float1_precision.hpp                                                    | C++           |         11 |         17 |          9 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float2.hpp                                                              | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float2_precision.hpp                                                    | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float3.hpp                                                              | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float3_precision.hpp                                                    | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float4.hpp                                                              | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_float4_precision.hpp                                                    | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int1.hpp                                                                | C++           |          9 |         16 |          8 |         33 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int1_sized.hpp                                                          | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int2.hpp                                                                | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int2_sized.hpp                                                          | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int3.hpp                                                                | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int3_sized.hpp                                                          | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int4.hpp                                                                | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_int4_sized.hpp                                                          | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_integer.hpp                                                             | C++           |         34 |         99 |         17 |        150 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_integer.inl                                                             | C++           |         65 |          0 |         21 |         86 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_packing.hpp                                                             | C++           |          9 |         16 |          8 |         33 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_packing.inl                                                             | C++           |          0 |          0 |          1 |          1 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_reciprocal.hpp                                                          | C++           |         33 |         84 |         19 |        136 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_reciprocal.inl                                                          | C++           |         79 |         13 |         14 |        106 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_relational.hpp                                                          | C++           |         25 |         68 |         15 |        108 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_relational.inl                                                          | C++           |         62 |          3 |         11 |         76 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint1.hpp                                                               | C++           |          9 |         16 |          8 |         33 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint1_sized.hpp                                                         | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint2.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint2_sized.hpp                                                         | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint3.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint3_sized.hpp                                                         | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint4.hpp                                                               | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_uint4_sized.hpp                                                         | C++           |         13 |         27 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_ulp.hpp                                                                 | C++           |         25 |         71 |         14 |        110 |
| /Users/adam/Dev/Apophenia/Opal/glm/ext/vector_ulp.inl                                                                 | C++           |         67 |          0 |          8 |         75 |
| /Users/adam/Dev/Apophenia/Opal/glm/fwd.hpp                                                                            | C++           |      1,013 |         12 |        209 |      1,234 |
| /Users/adam/Dev/Apophenia/Opal/glm/geometric.hpp                                                                      | C++           |         30 |         73 |         14 |        117 |
| /Users/adam/Dev/Apophenia/Opal/glm/glm.hpp                                                                            | C++           |         29 |        101 |          7 |        137 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/bitfield.hpp                                                                   | C++           |         57 |        170 |         40 |        267 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/bitfield.inl                                                                   | C++           |        486 |          1 |        140 |        627 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/color_space.hpp                                                                | C++           |         22 |         24 |         11 |         57 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/color_space.inl                                                                | C++           |         72 |          2 |         11 |         85 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/constants.hpp                                                                  | C++           |         63 |         69 |         34 |        166 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/constants.inl                                                                  | C++           |        138 |          1 |         29 |        168 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/epsilon.hpp                                                                    | C++           |         18 |         32 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/epsilon.inl                                                                    | C++           |         67 |          2 |         12 |         81 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/integer.hpp                                                                    | C++           |         18 |         18 |          8 |         44 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/integer.inl                                                                    | C++           |         28 |          3 |          3 |         34 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_access.hpp                                                              | C++           |         27 |         23 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_access.inl                                                              | C++           |         53 |          1 |          9 |         63 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_integer.hpp                                                             | C++           |        112 |        207 |        115 |        434 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_inverse.hpp                                                             | C++           |         17 |         25 |          9 |         51 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_inverse.inl                                                             | C++           |         99 |          1 |         19 |        119 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_transform.hpp                                                           | C++           |         12 |         20 |          5 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/matrix_transform.inl                                                           | C++           |          3 |          0 |          1 |          4 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/noise.hpp                                                                      | C++           |         27 |         25 |         10 |         62 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/noise.inl                                                                      | C++           |        582 |        133 |         93 |        808 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/packing.hpp                                                                    | C++           |         88 |        561 |         80 |        729 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/packing.inl                                                                    | C++           |        752 |         61 |        126 |        939 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/quaternion.hpp                                                                 | C++           |         60 |         93 |         21 |        174 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/quaternion.inl                                                                 | C++           |        175 |          1 |         33 |        209 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/quaternion_simd.inl                                                            | C++           |          0 |          0 |          1 |          1 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/random.hpp                                                                     | C++           |         25 |         44 |         14 |         83 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/random.inl                                                                     | C++           |        262 |          0 |         42 |        304 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/reciprocal.hpp                                                                 | C++           |          7 |         12 |          6 |         25 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/round.hpp                                                                      | C++           |         38 |        104 |         19 |        161 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/round.inl                                                                      | C++           |        118 |         13 |         25 |        156 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/type_aligned.hpp                                                               | C++           |        547 |        384 |        385 |      1,316 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/type_precision.hpp                                                             | C++           |        514 |      1,018 |        563 |      2,095 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/type_precision.inl                                                             | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/type_ptr.hpp                                                                   | C++           |         89 |        102 |         40 |        231 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/type_ptr.inl                                                                   | C++           |        320 |          4 |         63 |        387 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/ulp.hpp                                                                        | C++           |         38 |         95 |         20 |        153 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/ulp.inl                                                                        | C++           |        150 |          1 |         23 |        174 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtc/vec1.hpp                                                                       | C++           |         14 |         12 |          5 |         31 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/associated_min_max.hpp                                                         | C++           |        119 |         60 |         29 |        208 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/associated_min_max.inl                                                         | C++           |        310 |         19 |         26 |        355 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/bit.hpp                                                                        | C++           |         31 |         50 |         18 |         99 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/bit.inl                                                                        | C++           |         64 |         11 |         18 |         93 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/closest_point.hpp                                                              | C++           |         23 |         18 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/closest_point.inl                                                              | C++           |         35 |          3 |          8 |         46 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_encoding.hpp                                                             | C++           |         24 |         20 |         11 |         55 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_encoding.inl                                                             | C++           |         35 |          1 |         10 |         46 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_space.hpp                                                                | C++           |         33 |         27 |         13 |         73 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_space.inl                                                                | C++           |        117 |          7 |         18 |        142 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_space_YCoCg.hpp                                                          | C++           |         25 |         25 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/color_space_YCoCg.inl                                                          | C++           |         98 |          1 |          9 |        108 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/common.hpp                                                                     | C++           |         24 |         42 |         11 |         77 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/common.inl                                                                     | C++           |        105 |          2 |         19 |        126 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/compatibility.hpp                                                              | C++           |         98 |         15 |         21 |        134 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/compatibility.inl                                                              | C++           |         55 |          1 |          7 |         63 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/component_wise.hpp                                                             | C++           |         26 |         31 |         13 |         70 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/component_wise.inl                                                             | C++           |        109 |          1 |         18 |        128 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/dual_quaternion.hpp                                                            | C++           |        121 |         89 |         65 |        275 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/dual_quaternion.inl                                                            | C++           |        286 |         12 |         55 |        353 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/easing.hpp                                                                     | C++           |         82 |         97 |         41 |        220 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/easing.inl                                                                     | C++           |        334 |         32 |         71 |        437 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/euler_angles.hpp                                                               | C++           |        188 |        100 |         48 |        336 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/euler_angles.inl                                                               | C++           |        833 |          1 |         66 |        900 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/extend.hpp                                                                     | C++           |         18 |         17 |          8 |         43 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/extend.inl                                                                     | C++           |         43 |          1 |          5 |         49 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/extended_min_max.hpp                                                           | C++           |         80 |         39 |         19 |        138 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/extended_min_max.inl                                                           | C++           |        125 |          1 |         13 |        139 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/exterior_product.hpp                                                           | C++           |         16 |         22 |          8 |         46 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/exterior_product.inl                                                           | C++           |         20 |          1 |          6 |         27 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_exponential.hpp                                                           | C++           |         37 |         40 |         19 |         96 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_exponential.inl                                                           | C++           |         73 |         50 |         14 |        137 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_square_root.hpp                                                           | C++           |         35 |         47 |         17 |         99 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_square_root.inl                                                           | C++           |         56 |          6 |         14 |         76 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_trigonometry.hpp                                                          | C++           |         29 |         36 |         15 |         80 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/fast_trigonometry.inl                                                          | C++           |        113 |          8 |         22 |        143 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/float_notmalize.inl                                                            | C++           |          9 |          1 |          4 |         14 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/functions.hpp                                                                  | C++           |         25 |         22 |         10 |         57 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/functions.inl                                                                  | C++           |         25 |          1 |          5 |         31 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/gradient_paint.hpp                                                             | C++           |         25 |         20 |          9 |         54 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/gradient_paint.inl                                                             | C++           |         32 |          1 |          4 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/handed_coordinate_space.hpp                                                    | C++           |         23 |         19 |          9 |         51 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/handed_coordinate_space.inl                                                    | C++           |         23 |          1 |          3 |         27 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/hash.hpp                                                                       | C++           |        106 |         11 |         26 |        143 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/hash.inl                                                                       | C++           |        158 |         10 |         17 |        185 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/integer.hpp                                                                    | C++           |         25 |         35 |         17 |         77 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/integer.inl                                                                    | C++           |        131 |         25 |         30 |        186 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/intersect.hpp                                                                  | C++           |         49 |         31 |         13 |         93 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/intersect.inl                                                                  | C++           |        156 |         13 |         32 |        201 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/io.hpp                                                                         | C++           |        138 |         23 |         41 |        202 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/io.inl                                                                         | C++           |        367 |          2 |         72 |        441 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/log_base.hpp                                                                   | C++           |         21 |         19 |          9 |         49 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/log_base.inl                                                                   | C++           |         13 |          1 |          3 |         17 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_cross_product.hpp                                                       | C++           |         19 |         20 |          9 |         48 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_cross_product.inl                                                       | C++           |         33 |          1 |          4 |         38 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_decompose.hpp                                                           | C++           |         22 |         17 |          8 |         47 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_decompose.inl                                                           | C++           |        113 |         42 |         32 |        187 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_factorisation.hpp                                                       | C++           |         21 |         37 |         12 |         70 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_factorisation.inl                                                       | C++           |         53 |         17 |         15 |         85 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_interpolation.hpp                                                       | C++           |         25 |         25 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_interpolation.inl                                                       | C++           |        134 |          1 |         12 |        147 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_major_storage.hpp                                                       | C++           |         61 |         40 |         19 |        120 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_major_storage.inl                                                       | C++           |        153 |          1 |         13 |        167 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_operation.hpp                                                           | C++           |         46 |         39 |         19 |        104 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_operation.inl                                                           | C++           |        156 |          1 |         20 |        177 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_query.hpp                                                               | C++           |         31 |         32 |         15 |         78 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_query.inl                                                               | C++           |        103 |          1 |         10 |        114 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_transform_2d.hpp                                                        | C++           |         34 |         36 |         12 |         82 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/matrix_transform_2d.inl                                                        | C++           |         56 |          2 |         11 |         69 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/mixed_product.hpp                                                              | C++           |         18 |         16 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/mixed_product.inl                                                              | C++           |         13 |          1 |          2 |         16 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/norm.hpp                                                                       | C++           |         35 |         37 |         17 |         89 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/norm.inl                                                                       | C++           |         79 |          1 |         16 |         96 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/normal.hpp                                                                     | C++           |         15 |         19 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/normal.inl                                                                     | C++           |         13 |          1 |          2 |         16 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/normalize_dot.hpp                                                              | C++           |         17 |         24 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/normalize_dot.inl                                                              | C++           |         13 |          1 |          3 |         17 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/number_precision.hpp                                                           | C++           |         26 |         23 |         13 |         62 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/number_precision.inl                                                           | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/optimum_pow.hpp                                                                | C++           |         21 |         24 |         10 |         55 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/optimum_pow.inl                                                                | C++           |         18 |          1 |          4 |         23 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/orthonormalize.hpp                                                             | C++           |         19 |         22 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/orthonormalize.inl                                                             | C++           |         22 |          1 |          7 |         30 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/perpendicular.hpp                                                              | C++           |         16 |         18 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/perpendicular.inl                                                              | C++           |          8 |          1 |          2 |         11 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/polar_coordinates.hpp                                                          | C++           |         19 |         21 |          9 |         49 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/polar_coordinates.inl                                                          | C++           |         30 |          1 |          6 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/projection.hpp                                                                 | C++           |         15 |         21 |          8 |         44 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/projection.inl                                                                 | C++           |          8 |          1 |          2 |         11 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/quaternion.hpp                                                                 | C++           |         78 |         73 |         24 |        175 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/quaternion.inl                                                                 | C++           |        128 |          9 |         23 |        160 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/range.hpp                                                                      | C++           |         66 |         15 |         18 |         99 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/raw_data.hpp                                                                   | C++           |         18 |         23 |         11 |         52 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/raw_data.inl                                                                   | C++           |          0 |          1 |          2 |          3 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/rotate_normalized_axis.hpp                                                     | C++           |         25 |         35 |          9 |         69 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/rotate_normalized_axis.inl                                                     | C++           |         46 |          2 |         11 |         59 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/rotate_vector.hpp                                                              | C++           |         63 |         43 |         18 |        124 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/rotate_vector.inl                                                              | C++           |        149 |         18 |         21 |        188 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/scalar_multiplication.hpp                                                      | C++           |         53 |         13 |         10 |         76 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/scalar_relational.hpp                                                          | C++           |         13 |         15 |          9 |         37 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/scalar_relational.inl                                                          | C++           |         78 |          1 |         10 |         89 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/spline.hpp                                                                     | C++           |         35 |         21 |         10 |         66 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/spline.inl                                                                     | C++           |         51 |          1 |          9 |         61 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/std_based_type.hpp                                                             | C++           |         22 |         32 |         15 |         69 |
| /Users/adam/Dev/Apophenia/Opal/glm/gtx/std_based_type.inl                                                             | C++           |          3 |          1 |          3 |          7 |
